id2,Last_name_MATCHED,Last_name,First_name,Party_EN,Party_GR,Link_DOI,ID
1187683,ΚΑΡΑΓΙΑΝΝΙΔΗΣ,Καραγιαννίδης,Χρήστος,Syriza,ΣΥΡΙΖΑ ,http://www.hellenicparliament.gr/userfiles/pothen/xrhsh2017_etos2018/KARAGIANNIDIS_CHRISTOS_1187683_2018.pdf,1187683
1196938,ΚΑΡΑΓΚΟΥΝΗΣ,Κώστας,Καραγκούνης,New Democracy,ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,http://www.hellenicparliament.gr/userfiles/pothen/xrhsh2017_etos2018/KARAGKOYNIS_KONSTANTINOS_1196938_2018.pdf,1196938
1049420,ΚΑΡΑΘΑΝΑΣΟΠΟΥΛΟΣ,Νίκος,Καραθανασόπουλος,Greek Communist Party,Κομμουνιστικό Κόμμα Ελλάδας,http://www.hellenicparliament.gr/userfiles/pothen/xrhsh2017_etos2018/KARATHANASOPOYLOS_NIKOLAOS_1049420_2018.pdf,1049420
1281044,ΚΑΡΑΚΩΣΤΑ,Καρακώστα,Εύη,Syriza,ΣΥΡΙΖΑ ,http://www.hellenicparliament.gr/userfiles/pothen/xrhsh2017_etos2018/KARAKOSTA_EYAGGELIA_1281044_2018.pdf,1281044
1245758,ΚΑΡΑΚΩΣΤΑΣ,Ευάγγελος,Καρακώστας,Popular link - Golden Dawn,ΧΡΥΣΗ ΑΥΓΗ,http://www.hellenicparliament.gr/userfiles/pothen/xrhsh2017_etos2018/KARAKOSTAS_EYAGGELOS_1245758_2018.pdf,1245758
986134,ΚΑΡΑΜΑΝΛΗ,Άννα,Καραμανλή,New Democracy,ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,http://www.hellenicparliament.gr/userfiles/pothen/xrhsh2017_etos2018/KARAMANLI_ANNA_986134_2018.pdf,986134
1188522,ΚΑΡΑΜΑΝΛΗΣ,Κώστας,Καραμανλής,New Democracy,ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,http://www.hellenicparliament.gr/userfiles/pothen/xrhsh2017_etos2018/KARAMANLIS_KONST_1188522_2018.pdf,1188522
1058707,ΚΑΡΑΝΑΣΤΑΣΗΣ,Καραναστάσης,Απόστολος,Syriza,ΣΥΡΙΖΑ ,https://www.hellenicparliament.gr/userfiles/pothen/xrhsh2017_etos2018/KARANASTASIS_APOST_1046713_2018.pdf,1058707
1313680,ΚΑΡΑΟΓΛΟΥ,Θεόδωρος,Καράογλου,New Democracy,ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,http://www.hellenicparliament.gr/userfiles/pothen/xrhsh2017_etos2018/KARAOGLOY_THEODOROS_1313680_2018.pdf,1313680
1255857,ΚΑΡΑΣΑΡΛΙΔΟΥ,Καρασαρλίδου,Φρόσω,Syriza,ΣΥΡΙΖΑ ,https://www.hellenicparliament.gr/userfiles/pothen/xrhsh2017_etos2018/KARASARLIDOY_EYFROSYNI_1215131_2018.pdf,1255857
1181773,ΚΑΡΑΣΜΑΝΗΣ,Γιώργος,Καρασμάνης,New Democracy,ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,http://www.hellenicparliament.gr/userfiles/pothen/xrhsh2017_etos2018/KARASMANIS_GEORGIOS_1181773_2018.pdf,1181773
1182861,ΚΑΡΡΑΣ,Γεώργιος-Δημήτριος,Καρράς,Democratic coalition (PASOK),ΔΗΜΟΚΡΑΤΙΚΗ ΣΥΜΠΑΡΑΤΑΞΗ,http://www.hellenicparliament.gr/userfiles/pothen/xrhsh2017_etos2018/KARRAS_GEORGIOS-DIMITRIOS_1182861_2018.pdf,1182861
1298066,ΚΑΣΑΠΙΔΗΣ,Γιώργος,Κασαπίδης,New Democracy,ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,http://www.hellenicparliament.gr/userfiles/pothen/xrhsh2017_etos2018/KASAPIDIS_GEORGIOS_1298066_2018.pdf,1298066
1305736,ΚΑΣΙΔΙΑΡΗΣ,Ηλίας,Κασιδιάρης,Popular link - Golden Dawn,ΧΡΥΣΗ ΑΥΓΗ,http://www.hellenicparliament.gr/userfiles/pothen/xrhsh2017_etos2018/KASIDIARIS_ILIAS_1305736_2018.pdf,1305736
1286406,ΚΑΣΙΜΑΤΗ,Κασιμάτη,Νίνα,Syriza,ΣΥΡΙΖΑ ,http://www.hellenicparliament.gr/userfiles/pothen/xrhsh2017_etos2018/KASIMATI_EIRINI_1286406_2018.pdf,1286406
1211712,ΚΑΣΤΟΡΗΣ,Καστόρης,Αστέριος,Syriza,ΣΥΡΙΖΑ ,http://www.hellenicparliament.gr/userfiles/pothen/xrhsh2017_etos2018/KASTORIS_ASTERIOS_1211712_2018.pdf,1211712
1294009,ΚΑΤΡΟΥΓΚΑΛΟΣ,Κατρούγκαλος,Γιώργος,Syriza,ΣΥΡΙΖΑ ,https://www.hellenicparliament.gr/userfiles/pothen/xrhsh2017_etos2018/KATROYGKALOS_GEORGIOS_983971_2018.pdf,1294009
1297238,ΚΑΤΣΑΒΡΙΑ-ΣΙΩΡΟΠΟΥΛΟΥ,Κατσαβριά-Σιωροπούλου,Χρυσούλα,Syriza,ΣΥΡΙΖΑ ,https://www.hellenicparliament.gr/userfiles/pothen/xrhsh2017_etos2018/SIOROPOYLOY_CHRYSOYLA_1297238_2018.pdf,1297238
1106518,ΚΑΤΣΑΝΙΩΤΗΣ,Ανδρέας,Κατσανιώτης,New Democracy,ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,http://www.hellenicparliament.gr/userfiles/pothen/xrhsh2017_etos2018/KATSANIOTIS_ANDR_1106518_2018.pdf,1106518
971923,ΚΑΤΣΑΦΑΔΟΣ,Κωνσταντίνος,Κατσαφάδος,New Democracy,ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,http://www.hellenicparliament.gr/userfiles/pothen/xrhsh2017_etos2018/KATSAFADOS_KONSTANTINOS_971923_2018.pdf,971923
1057930,ΚΑΤΣΗΣ,Κάτσης,Μάριος,Syriza,ΣΥΡΙΖΑ ,http://www.hellenicparliament.gr/userfiles/pothen/xrhsh2017_etos2018/KATSIS_MARIOS_1057930_2018.pdf,1057930
1175075,ΚΑΤΣΙΑΝΤΩΝΗΣ,Γιώργος,Κατσιαντώνης,New Democracy,ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,http://www.hellenicparliament.gr/userfiles/pothen/xrhsh2017_etos2018/KATSIANTONIS_GEORGIOS_1175075_2018.pdf,1175075
1088029,ΚΑΤΣΙΚΗΣ,Κωνσταντίνος,Κατσίκης,Independent,ΑΝΕΞΑΡΤΗΤΟΙ,http://www.hellenicparliament.gr/userfiles/pothen/xrhsh2017_etos2018/KATSIKIS_KONSTANTINOS_1088029_2018.pdf,1088029
1060075,ΚΑΤΣΩΤΗΣ,Χρήστος,Κατσώτης,Greek Communist Party,Κομμουνιστικό Κόμμα Ελλάδας,http://www.hellenicparliament.gr/userfiles/pothen/xrhsh2017_etos2018/KATSOTIS_CHRISTOS_1060075_2018.pdf,1060075
1114235,ΚΑΦΑΝΤΑΡΗ,Καφαντάρη,Χαρά,Syriza,ΣΥΡΙΖΑ ,https://www.hellenicparliament.gr/userfiles/pothen/xrhsh2017_etos2018/KAFANTARI_CHAROYLA_1104096_2018.pdf,1114235
1225000,ΚΕΓΚΕΡΟΓΛΟΥ,Βασίλης,Κεγκέρογλου,Democratic coalition (PASOK),ΔΗΜΟΚΡΑΤΙΚΗ ΣΥΜΠΑΡΑΤΑΞΗ,http://www.hellenicparliament.gr/userfiles/pothen/xrhsh2017_etos2018/KEGKEROGLOY_BASILEIOS_1225000_2018.pdf,1225000
1077884,ΚΕΔΙΚΟΓΛΟΥ,Σίμος,Κεδίκογλου,New Democracy,ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,http://www.hellenicparliament.gr/userfiles/pothen/xrhsh2017_etos2018/KEDIKOGLOY_SYMEON_1077884_2018.pdf,1077884
1293959,ΚΕΛΛΑΣ,Χρήστος,Κέλλας,New Democracy,ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,http://www.hellenicparliament.gr/userfiles/pothen/xrhsh2017_etos2018/KELLAS_CHRISTOS_1293959_2018.pdf,1293959
1320694,ΚΕΡΑΜΕΩΣ,Νίκη,Κεραμέως,New Democracy,ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,http://www.hellenicparliament.gr/userfiles/pothen/xrhsh2017_etos2018/KERAMEOS_NIKI_1320694_2018.pdf,1320694
1316356,ΚΕΦΑΛΙΔΟΥ,Χαρά,Κεφαλίδου,Democratic coalition (PASOK),ΔΗΜΟΚΡΑΤΙΚΗ ΣΥΜΠΑΡΑΤΑΞΗ,http://www.hellenicparliament.gr/userfiles/pothen/xrhsh2017_etos2018/KEFALIDOY_CHAROYLA_1316356_2018.pdf,1316356
973792,ΚΕΦΑΛΟΓΙΑΝΝΗ,Όλγα,Κεφαλογιάννη,New Democracy,ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,http://www.hellenicparliament.gr/userfiles/pothen/xrhsh2017_etos2018/KEFALOGIANNI_OLGA_973792_2018.pdf,973792
1240102,ΚΕΦΑΛΟΓΙΑΝΝΗΣ,Γιάννης,Κεφαλογιάννης,New Democracy,ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,https://www.hellenicparliament.gr/userfiles/pothen/xrhsh2017_etos2018/KEFALOGIANNIS_IOANNIS_1276865_2018.pdf,1240102
1081701,ΚΙΚΙΛΙΑΣ,Βασίλης,Κικίλιας,New Democracy,ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,http://www.hellenicparliament.gr/userfiles/pothen/xrhsh2017_etos2018/KIKILIAS_BASILEIOS_1081701_2018.pdf,1081701
1114235,ΚΟΖΟΜΠΟΛΗ,Κοζομπόλη,Παναγιώτα,Syriza,ΣΥΡΙΖΑ ,https://www.hellenicparliament.gr/userfiles/pothen/xrhsh2017_etos2018/KOZOMPOLI_PANAGIOTA_1317530_2018.pdf,1114235
1198055,ΚΟΚΚΑΛΗΣ,Βασίλης,Κόκκαλης,Independent,ΑΝΕΞΑΡΤΗΤΟΙ,http://www.hellenicparliament.gr/userfiles/pothen/xrhsh2017_etos2018/KOKKALIS_BASIL_1198055_2018.pdf,1198055
1192178,ΚΟΛΛΙΑ-ΤΣΑΡΟΥΧΑ,Μαρία,Κόλλια-Τσαρουχά,Independent,ΑΝΕΞΑΡΤΗΤΟΙ,https://www.hellenicparliament.gr/userfiles/pothen/xrhsh2017_etos2018/KOLLIA_MARIA_1188641_2018.pdf,1192178
1083617,ΚΟΝΣΟΛΑΣ,Μάνος,Κόνσολας,New Democracy,ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,http://www.hellenicparliament.gr/userfiles/pothen/xrhsh2017_etos2018/KONSOLAS_EMMANOYIL_1083617_2018.pdf,1083617
823086,ΚΟΝΤΟΓΕΩΡΓΟΣ,Κώστας,Κοντογεώργος,New Democracy,ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,http://www.hellenicparliament.gr/userfiles/pothen/xrhsh2017_etos2018/KONTOGEORGOS_KONSTANTINOS_823086_2018.pdf,823086
1294009,ΚΟΝΤΟΝΗΣ,Κοντονής,Σταύρος,Syriza,ΣΥΡΙΖΑ ,https://www.hellenicparliament.gr/userfiles/pothen/xrhsh2017_etos2018/KONTONIS_STAYR_1308397_2018.pdf,1294009
1022907,ΚΟΤΖΙΑΣ,Κοτζιάς,Νίκος,Syriza,ΣΥΡΙΖΑ ,http://www.hellenicparliament.gr/userfiles/pothen/xrhsh2017_etos2018/KOTZIAS_NIKOL_1022907_2018.pdf,1022907
1027352,ΚΟΥΖΗΛΟΣ,Νίκος,Κούζηλος,Popular link - Golden Dawn,ΧΡΥΣΗ ΑΥΓΗ,http://www.hellenicparliament.gr/userfiles/pothen/xrhsh2017_etos2018/KOYZILOS_NIKOLAOS_1027352_2018.pdf,1027352
997346,ΚΟΥΙΚ,Τέρενς,Κουίκ,Independent,ΑΝΕΞΑΡΤΗΤΟΙ,http://www.hellenicparliament.gr/userfiles/pothen/xrhsh2017_etos2018/KOYIK_TERENS-SPENS_997346_2018.pdf,997346
1321301,ΚΟΥΚΟΔΗΜΟΣ,Κώστας,Κουκοδήμος,New Democracy,ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,http://www.hellenicparliament.gr/userfiles/pothen/xrhsh2017_etos2018/KOYKODIMOS_KONSTANTINOS_1321301_2018.pdf,1321301
1281568,ΚΟΥΚΟΥΤΣΗΣ,Δημήτρης,Κουκούτσης,Independent,ΑΝΕΞΑΡΤΗΤΟΙ,http://www.hellenicparliament.gr/userfiles/pothen/xrhsh2017_etos2018/KOYKOYTSIS_DIMITRIOS_1281568_2018.pdf,1281568
1187077,ΚΟΥΜΟΥΤΣΑΚΟΣ,Γιώργος,Κουμουτσάκος,New Democracy,ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,http://www.hellenicparliament.gr/userfiles/pothen/xrhsh2017_etos2018/KOYMOYTSAKOS_GEORGIOS_1187077_2018.pdf,1187077
1004840,ΚΟΥΝΤΟΥΡΑ,Έλενα,Κουντουρά,Independent,ΑΝΕΞΑΡΤΗΤΟΙ,http://www.hellenicparliament.gr/userfiles/pothen/xrhsh2017_etos2018/KOYNTOYRA_ELENA_1004840_2018.pdf,1004840
1296663,ΚΟΥΡΑΚΗΣ,Κουράκης,Τάσος,Syriza,ΣΥΡΙΖΑ ,http://www.hellenicparliament.gr/userfiles/pothen/xrhsh2017_etos2018/KOYRAKIS_ANASTASIOS_1296663_2018.pdf,1296663
1230816,ΚΟΥΡΟΥΜΠΛΗΣ,Κουρουμπλής,Παναγιώτης,Syriza,ΣΥΡΙΖΑ ,http://www.hellenicparliament.gr/userfiles/pothen/xrhsh2017_etos2018/KOYROYMPLIS_PANAGIOTIS_1230816_2018.pdf,1230816
984378,ΚΟΥΤΣΟΥΚΟΣ,Γιάννης,Κουτσούκος,Democratic coalition (PASOK),ΔΗΜΟΚΡΑΤΙΚΗ ΣΥΜΠΑΡΑΤΑΞΗ,http://www.hellenicparliament.gr/userfiles/pothen/xrhsh2017_etos2018/KOYTSOYKOS_IOANNIS_984378_2018.pdf,984378
1052257,ΚΟΥΤΣΟΥΜΠΑΣ,Ανδρέας,Κουτσούμπας,New Democracy,ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,http://www.hellenicparliament.gr/userfiles/pothen/xrhsh2017_etos2018/KOYTSOYMPAS_ANDREAS_1052257_2018.pdf,1052257
1052257,ΚΟΥΤΣΟΥΜΠΑΣ,Δημήτρης,Κουτσούμπας,Greek Communist Party,Κομμουνιστικό Κόμμα Ελλάδας,https://www.hellenicparliament.gr/userfiles/pothen/xrhsh2017_etos2018/KOYTSOYMPAS_DIMITRIOS_1182063_2018.pdf,1052257
1175890,ΚΡΕΜΑΣΤΙΝΟΣ,Δημήτρης,Κρεμαστινός,Democratic coalition (PASOK),ΔΗΜΟΚΡΑΤΙΚΗ ΣΥΜΠΑΡΑΤΑΞΗ,http://www.hellenicparliament.gr/userfiles/pothen/xrhsh2017_etos2018/KREMASTINOS_DIMITR_1175890_2018.pdf,1175890
1214529,ΚΥΡΙΑΖΙΔΗΣ,Δημήτρης,Κυριαζίδης,New Democracy,ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,http://www.hellenicparliament.gr/userfiles/pothen/xrhsh2017_etos2018/KYRIAZIDIS_DIMITRIOS_1214529_2018.pdf,1214529
1058707,ΚΥΡΙΤΣΗΣ,Κυρίτσης,Γιώργος,Syriza,ΣΥΡΙΖΑ ,https://www.hellenicparliament.gr/userfiles/pothen/xrhsh2017_etos2018/KYRITSIS_GEORGIOS_1303750_2018.pdf,1058707
1037793,ΚΩΝΣΤΑΝΤΙΝΕΑΣ,Κωνσταντινέας,Πέτρος,Syriza,ΣΥΡΙΖΑ ,https://www.hellenicparliament.gr/userfiles/pothen/xrhsh2017_etos2018/KONSTANTINEAS_PETROS_1205572_2018.pdf,1037793
1292192,ΚΩΝΣΤΑΝΤΙΝΟΠΟΥΛΟΣ,Οδυσσέας,Κωνσταντινόπουλος,Democratic coalition (PASOK),ΔΗΜΟΚΡΑΤΙΚΗ ΣΥΜΠΑΡΑΤΑΞΗ,http://www.hellenicparliament.gr/userfiles/pothen/xrhsh2017_etos2018/KONSTANTINOPOYLOS_ODYSSEYS_1292192_2018.pdf,1292192
1139358,ΚΩΝΣΤΑΝΤΟΠΟΥΛΟΣ,Δημήτρης,Κωνσταντόπουλος,Democratic coalition (PASOK),ΔΗΜΟΚΡΑΤΙΚΗ ΣΥΜΠΑΡΑΤΑΞΗ,http://www.hellenicparliament.gr/userfiles/pothen/xrhsh2017_etos2018/KONSTANTOPOYLOS_DIMITRIOS_1139358_2018.pdf,1139358
1282012,ΚΩΣΤΟΠΑΝΑΓΙΩΤΟΥ,Κωστοπαναγιώτου,Ηλίας,Syriza,ΣΥΡΙΖΑ ,http://www.hellenicparliament.gr/userfiles/pothen/xrhsh2017_etos2018/KOSTOPANAGIOTOY_ILIAS_1282012_2018.pdf,1282012
1305804,ΛΑΓΟΣ,Γιάννης,Λαγός,Popular link - Golden Dawn,ΧΡΥΣΗ ΑΥΓΗ,http://www.hellenicparliament.gr/userfiles/pothen/xrhsh2017_etos2018/LAGOS_IOANNIS_1305804_2018.pdf,1305804
1324961,ΛΑΖΑΡΙΔΗΣ,Γιώργος,Λαζαρίδης,New Democracy,ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,http://www.hellenicparliament.gr/userfiles/pothen/xrhsh2017_etos2018/LAZARIDIS_GEORGIOS_1324961_2018.pdf,1324961
1058573,ΛΑΜΠΡΟΥΛΗΣ,Γιώργος,Λαμπρούλης,Greek Communist Party,Κομμουνιστικό Κόμμα Ελλάδας,http://www.hellenicparliament.gr/userfiles/pothen/xrhsh2017_etos2018/LAMPROYLIS_GEORGIOS_1058573_2018.pdf,1058573
1058707,ΛΑΠΠΑΣ,Λάππας,Σπύρος,Syriza,ΣΥΡΙΖΑ ,https://www.hellenicparliament.gr/userfiles/pothen/xrhsh2017_etos2018/LAPPAS_SPYRIDON_1044009_2018.pdf,1058707
1285226,ΛΕΒΕΝΤΗΣ,Βασίλης,Λεβέντης,Independent,ΑΝΕΞΑΡΤΗΤΟΙ,http://www.hellenicparliament.gr/userfiles/pothen/xrhsh2017_etos2018/LEBENTIS_BASILEIOS_1285226_2018.pdf,1285226
1298605,ΛΙΒΑΝΙΟΥ,Λιβανίου,Ζωή,Syriza,ΣΥΡΙΖΑ ,https://www.hellenicparliament.gr/userfiles/pothen/xrhsh2017_etos2018/LIBANIOY_ZOI_1158017_2018.pdf,1298605
1113933,ΛΟΒΕΡΔΟΣ,Ανδρέας,Λοβέρδος,Democratic coalition (PASOK),ΔΗΜΟΚΡΑΤΙΚΗ ΣΥΜΠΑΡΑΤΑΞΗ,http://www.hellenicparliament.gr/userfiles/pothen/xrhsh2017_etos2018/LOBERDOS_ANDR_1113933_2018.pdf,1113933
1183734,ΛΥΚΟΥΔΗΣ,Σπύρος,Λυκούδης,The River ,ΤΟ ΠΟΤΑΜΙ,http://www.hellenicparliament.gr/userfiles/pothen/xrhsh2017_etos2018/LYKOYDIS_SPYRIDON_1183734_2018.pdf,1183734
1313106,ΛΥΜΠΕΡΑΚΗ,Αντιγόνη,Λυμπεράκη,The River ,ΤΟ ΠΟΤΑΜΙ,http://www.hellenicparliament.gr/userfiles/pothen/xrhsh2017_etos2018/LYMPERAKI_ANTIGONI_1313106_2018.pdf,1313106
1160028,ΜΑΝΙΑΤΗΣ,Γιάννης,Μανιάτης,Democratic coalition (PASOK),ΔΗΜΟΚΡΑΤΙΚΗ ΣΥΜΠΑΡΑΤΑΞΗ,http://www.hellenicparliament.gr/userfiles/pothen/xrhsh2017_etos2018/MANIATIS_IOANNIS_1160028_2018.pdf,1160028
1318534,ΜΑΝΙΟΣ,Μανιός,Νίκος,Syriza,ΣΥΡΙΖΑ ,http://www.hellenicparliament.gr/userfiles/pothen/xrhsh2017_etos2018/MANIOS_NIKOLAOS_1318534_2018.pdf,1318534
1298605,ΜΑΝΤΑΣ,Μαντάς,Χρήστος,Syriza,ΣΥΡΙΖΑ ,https://www.hellenicparliament.gr/userfiles/pothen/xrhsh2017_etos2018/MANTAS_CHRISTOS_1228400_2018.pdf,1298605
1059185,ΜΑΝΩΛΑΚΟΥ,Διαμάντω,Μανωλάκου,Greek Communist Party,Κομμουνιστικό Κόμμα Ελλάδας,http://www.hellenicparliament.gr/userfiles/pothen/xrhsh2017_etos2018/MANOLAKOY_DIAMANTO_1059185_2018.pdf,1059185
1076880,ΜΑΡΔΑΣ,Μάρδας,Δημήτρης,Syriza,ΣΥΡΙΖΑ ,https://www.hellenicparliament.gr/userfiles/pothen/xrhsh2017_etos2018/MARDAS_DIMITRIOS_1014267_2018.pdf,1076880
961484,ΜΑΡΤΙΝΟΥ,Γεωργία,Μαρτίνου,New Democracy,ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,http://www.hellenicparliament.gr/userfiles/pothen/xrhsh2017_etos2018/MARTINOY_GEORGIA_961484_2018.pdf,961484
1090139,ΜΑΥΡΩΤΑΣ,Γιώργος,Μαυρωτάς,The River ,ΤΟ ΠΟΤΑΜΙ,http://www.hellenicparliament.gr/userfiles/pothen/xrhsh2017_etos2018/MAYROTAS_GEORGIOS_1090139_2018.pdf,1090139
1155932,ΜΕΓΑΛΟΜΥΣΤΑΚΑΣ,Αναστάσιος,Μεγαλομύστακας,Independent,ΑΝΕΞΑΡΤΗΤΟΙ,http://www.hellenicparliament.gr/userfiles/pothen/xrhsh2017_etos2018/MEGALOMYSTAKAS_ANASTASIOS_1155932_2018.pdf,1155932
1289544,ΜΕΓΑΛΟΟΙΚΟΝΟΜΟΥ,Θεοδώρα,Μεγαλοοικονόμου,Independent,ΑΝΕΞΑΡΤΗΤΟΙ,http://www.hellenicparliament.gr/userfiles/pothen/xrhsh2017_etos2018/MEGALOOIKONOMOY_THEODORA_1289544_2018.pdf,1289544
1076880,ΜΕΪΚΟΠΟΥΛΟΣ,Μεϊκόπουλος,Αλέξανδρος,Syriza,ΣΥΡΙΖΑ ,https://www.hellenicparliament.gr/userfiles/pothen/xrhsh2017_etos2018/MEIKOPOYLOS_ALEXANDROS_1076880_2018.pdf,1076880
985081,ΜΗΤΑΡΑΚΗΣ,Νότης,Μηταράκης,New Democracy,ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,http://www.hellenicparliament.gr/userfiles/pothen/xrhsh2017_etos2018/MITARAKIS_PANAG_985081_2018.pdf,985081
1142660,ΜΗΤΑΦΙΔΗΣ,Μηταφίδης,Τριαντάφυλλος,Syriza,ΣΥΡΙΖΑ ,http://www.hellenicparliament.gr/userfiles/pothen/xrhsh2017_etos2018/MITAFIDIS_TRIANTAFYLLOS_1142660_2018.pdf,1142660
1226432,ΜΗΤΣΟΤΑΚΗΣ,Κυριάκος,Μητσοτάκης,New Democracy,ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,http://www.hellenicparliament.gr/userfiles/pothen/xrhsh2017_etos2018/MITSOTAKIS_KYRIAKOS_1226432_2018.pdf,1226432
1294009,ΜΙΧΑΗΛΙΔΗΣ,Μιχαηλίδης,Ανδρέας,Syriza,ΣΥΡΙΖΑ ,https://www.hellenicparliament.gr/userfiles/pothen/xrhsh2017_etos2018/MICHAILIDIS_ANDREAS_1294009_2018.pdf,1294009
1318980,ΜΙΧΑΛΟΛΙΑΚΟΣ,Νίκος,Μιχαλολιάκος,Popular link - Golden Dawn,ΧΡΥΣΗ ΑΥΓΗ,http://www.hellenicparliament.gr/userfiles/pothen/xrhsh2017_etos2018/MICHALOLIAKOS_NIKOLAOS_1318980_2018.pdf,1318980
1212594,ΜΙΧΕΛΗΣ,Μιχελής,Θανάσης,Syriza,ΣΥΡΙΖΑ ,http://www.hellenicparliament.gr/userfiles/pothen/xrhsh2017_etos2018/MICHELIS_ATHANASIOS_1212594_2018.pdf,1212594
1192178,ΜΙΧΕΛΟΓΙΑΝΝΑΚΗΣ,Μιχελογιαννάκης,Γιάννης,Syriza,ΣΥΡΙΖΑ ,https://www.hellenicparliament.gr/userfiles/pothen/xrhsh2017_etos2018/MICHELOGIANNAKIS_IOANNIS_1179723_2018.pdf,1192178
1312437,ΜΙΧΟΣ,Νίκος,Μίχος,Independent,ΑΝΕΞΑΡΤΗΤΟΙ,http://www.hellenicparliament.gr/userfiles/pothen/xrhsh2017_etos2018/MICHOS_NIKOLAOS_1312437_2018.pdf,1312437
1053151,ΜΟΡΦΙΔΗΣ,Μορφίδης,Κώστας,Syriza,ΣΥΡΙΖΑ ,https://www.hellenicparliament.gr/userfiles/pothen/xrhsh2017_etos2018/MORFIDIS_KONSTANTINOS_1170382_2018.pdf,1053151
1255857,ΜΟΥΜΟΥΛΙΔΗΣ,Μουμουλίδης,Θεμιστοκλής,Syriza,ΣΥΡΙΖΑ ,https://www.hellenicparliament.gr/userfiles/pothen/xrhsh2017_etos2018/MOYMOYLIDIS_THEMISTOKLIS_1322128_2018.pdf,1255857
1195658,ΜΟΥΣΤΑΦΑ,Μουσταφά,Μουσταφά,Syriza,ΣΥΡΙΖΑ ,http://www.hellenicparliament.gr/userfiles/pothen/xrhsh2017_etos2018/MOYSTAFA_MOYSTAFA_1195658_2018.pdf,1195658
1304996,ΜΠΑΚΟΓΙΑΝΝΗ,Ντόρα,Μπακογιάννη,New Democracy,ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,http://www.hellenicparliament.gr/userfiles/pothen/xrhsh2017_etos2018/MPAKOGIANNI_THEODORA_1304996_2018.pdf,1304996
1053151,ΜΠΑΛΑΟΥΡΑΣ,Μπαλαούρας,Μάκης,Syriza,ΣΥΡΙΖΑ ,https://www.hellenicparliament.gr/userfiles/pothen/xrhsh2017_etos2018/MPALAOYRAS_GERASIMOS_1304476_2018.pdf,1053151
1141342,ΜΠΑΛΑΦΑΣ,Μπαλάφας,Γιάννης,Syriza,ΣΥΡΙΖΑ ,https://www.hellenicparliament.gr/userfiles/pothen/xrhsh2017_etos2018/MPALAFAS_IOANNIS_1314861_2018.pdf,1141342
1298605,ΜΠΑΛΛΗΣ,Μπαλλής,Συμεών,Syriza,ΣΥΡΙΖΑ ,https://www.hellenicparliament.gr/userfiles/pothen/xrhsh2017_etos2018/MPALLIS_SYMEON_1069389_2018.pdf,1298605
1223814,ΜΠΑΛΤΑΣ,Μπαλτάς,Αριστείδης,Syriza,ΣΥΡΙΖΑ ,http://www.hellenicparliament.gr/userfiles/pothen/xrhsh2017_etos2018/MPALTAS_ARIST_1223814_2018.pdf,1223814
1223414,ΜΠΑΛΩΜΕΝΑΚΗΣ,Μπαλωμενάκης,Αντώνης,Syriza,ΣΥΡΙΖΑ ,http://www.hellenicparliament.gr/userfiles/pothen/xrhsh2017_etos2018/MPALOMENAKIS_ANTONIOS_1223414_2018.pdf,1223414
1037793,ΜΠΑΞΕΒΑΝΑΚΗΣ,Μπαξεβανάκης,Δημήτρης,Syriza,ΣΥΡΙΖΑ ,https://www.hellenicparliament.gr/userfiles/pothen/xrhsh2017_etos2018/MPAXEBANAKIS_DIMITRIOS_1069903_2018.pdf,1037793
1244972,ΜΠΑΡΓΙΩΤΑΣ,Κωνσταντίνος,Μπαργιώτας,Democratic coalition (PASOK),ΔΗΜΟΚΡΑΤΙΚΗ ΣΥΜΠΑΡΑΤΑΞΗ,http://www.hellenicparliament.gr/userfiles/pothen/xrhsh2017_etos2018/MPARGIOTAS_KONSTANTINOS_1244972_2018.pdf,1244972
